generation,mse_best,mse_median,k_mlp,k_proteins,k_total,k_mlp_ratio,fitness_best,fitness_median,age_max,threshold,n0_sat,n1_sat,n2_sat,n3_sat,n4_sat,n5_sat,n6_sat,n7_sat
152,0.0028363787569105625,0.00506887212395668,0,0,0,0.0,-0.0023210414219647646,-0.003332718973979354,53,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
153,0.0028363787569105625,0.005003698170185089,0,0,0,0.0,-0.0023210414219647646,-0.0029923629481345415,54,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
154,0.0028363787569105625,0.004942975006997585,0,0,0,0.0,-0.0023210414219647646,-0.0030475782696157694,55,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
155,0.0028363787569105625,0.005003698170185089,0,0,0,0.0,-0.0023210414219647646,-0.0029897906351834536,56,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
156,0.0028363787569105625,0.004835108295083046,0,0,0,0.0,-0.0023210414219647646,-0.0029605652671307325,57,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
157,0.0028363787569105625,0.004990953952074051,0,0,0,0.0,-0.0023210414219647646,-0.002955143339931965,58,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
158,0.0028363787569105625,0.00506887212395668,0,0,0,0.0,-0.0023210414219647646,-0.0033756978809833527,59,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
159,0.0028363787569105625,0.004990953952074051,0,0,0,0.0,-0.0023210414219647646,-0.003153386292979121,60,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
160,0.0028363787569105625,0.004885690286755562,0,0,0,0.0,-0.0023210414219647646,-0.0032607498578727245,61,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
161,0.0028363787569105625,0.004835108295083046,0,0,0,0.0,-0.0023210414219647646,-0.0029528061859309673,62,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
162,0.0028363787569105625,0.00506887212395668,0,0,0,0.0,-0.0023210414219647646,-0.0036702819634228945,63,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
163,0.0028363787569105625,0.0050635067746043205,0,0,0,0.0,-0.0023210414219647646,-0.0029415995813906193,64,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
164,0.0028363787569105625,0.004885690286755562,0,0,0,0.0,-0.0023210414219647646,-0.0029301559552550316,65,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
165,0.0028363787569105625,0.005066388286650181,0,0,0,0.0,-0.0023210414219647646,-0.0030654934234917164,66,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
166,0.0028363787569105625,0.005080701783299446,0,0,0,0.0,-0.0023210414219647646,-0.0032982737757265568,67,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
167,0.0028363787569105625,0.00504485797137022,0,0,0,0.0,-0.0023210414219647646,-0.002918955869972706,68,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
168,0.0028363787569105625,0.005080701783299446,0,0,0,0.0,-0.0023210414219647646,-0.0030992762185633183,69,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
169,0.0028363787569105625,0.00504485797137022,0,0,0,0.0,-0.0023210414219647646,-0.0029120538383722305,70,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
170,0.0028363787569105625,0.005056687630712986,0,0,0,0.0,-0.0023210414219647646,-0.0029037613421678543,71,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
171,0.0028363787569105625,0.004885690286755562,0,0,0,0.0,-0.0023210414219647646,-0.0028977221809327602,72,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
172,0.0028363787569105625,0.0052801696583628654,0,0,0,0.0,-0.0023210414219647646,-0.0032548520248383284,73,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
173,0.0028363787569105625,0.005724196322262287,0,0,0,0.0,-0.0023210414219647646,-0.0034365628380328417,74,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
174,0.002577405422925949,0.004984134808182716,0,0,0,0.0,-0.002139995340257883,-0.0028870156966149807,75,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,0.002577405422925949,0.004984134808182716,0,0,0,0.0,-0.002139995340257883,-0.0028816843405365944,76,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,0.002577405422925949,0.004882289096713066,0,0,0,0.0,-0.002139995340257883,-0.003095794003456831,63,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,0.002577405422925949,0.004963544197380543,0,0,0,0.0,-0.002139995340257883,-0.002874698955565691,64,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,0.002577405422925949,0.004984134808182716,0,0,0,0.0,-0.002139995340257883,-0.0028516664169728756,65,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,0.002577405422925949,0.004791745450347662,0,0,0,0.0,-0.002139995340257883,-0.002829008735716343,66,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,0.002577405422925949,0.004791745450347662,0,0,0,0.0,-0.002032324904575944,-0.0028044688515365124,65,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,0.002577405422925949,0.004963608458638191,0,0,0,0.0,-0.002032324904575944,-0.002949120244011283,66,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,0.002577405422925949,0.0042640939354896545,0,0,0,0.0,-0.002032324904575944,-0.0027640426997095346,67,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,0.002577405422925949,0.004911630880087614,0,0,0,0.0,-0.002032324904575944,-0.002934134565293789,68,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,0.002577405422925949,0.004537406377494335,0,0,0,0.0,-0.0018659178167581558,-0.002750502899289131,69,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
185,0.002577405422925949,0.00451472494751215,0,0,0,0.0,-0.0018659178167581558,-0.002776616718620062,70,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
186,0.002577405422925949,0.003999944776296616,0,0,0,0.0,-0.001798431039787829,-0.002667380031198263,71,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
187,0.002577405422925949,0.004537406377494335,0,0,0,0.0,-0.001798431039787829,-0.0026230360381305218,72,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
188,0.002577405422925949,0.004493396729230881,0,0,0,0.0,-0.001798431039787829,-0.002608991228044033,73,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
189,0.002577405422925949,0.004131848458200693,0,0,0,0.0,-0.001798431039787829,-0.0026017436757683754,71,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
190,0.002577405422925949,0.004099140875041485,0,0,0,0.0,-0.001798431039787829,-0.0026866341941058636,72,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
191,0.002577405422925949,0.004085559397935867,0,0,0,0.0,-0.001798431039787829,-0.002591336378827691,73,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
192,0.002577405422925949,0.0040276143699884415,0,0,0,0.0,-0.001798431039787829,-0.002491723746061325,74,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
193,0.002577405422925949,0.004171884618699551,0,0,0,0.0,-0.001798431039787829,-0.0024850163608789444,75,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
194,0.002577405422925949,0.004171884618699551,0,0,0,0.0,-0.001798431039787829,-0.0024830475449562073,76,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
195,0.002577405422925949,0.004569919779896736,0,0,0,0.0,-0.001798431039787829,-0.0028424886986613274,77,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
196,0.002577405422925949,0.00420517148450017,0,0,0,0.0,-0.001798431039787829,-0.002482621930539608,78,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
197,0.002577405422925949,0.00498259998857975,0,0,0,0.0,-0.001798431039787829,-0.0028480147011578083,79,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
198,0.002577405422925949,0.005065310280770063,0,0,0,0.0,-0.001798431039787829,-0.0030746180564165115,80,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
199,0.002577405422925949,0.004270508419722319,0,0,0,0.0,-0.001798431039787829,-0.002481690142303705,81,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
200,0.002577405422925949,0.004270508419722319,0,0,0,0.0,-0.001798431039787829,-0.002459190087392926,82,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
201,0.002577405422925949,0.004489674232900143,0,0,0,0.0,-0.001798431039787829,-0.002534023951739073,83,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
202,0.002577405422925949,0.004701566882431507,0,0,0,0.0,-0.001798431039787829,-0.002816123655065894,84,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
203,0.002577405422925949,0.004270508419722319,0,0,0,0.0,-0.001798431039787829,-0.0024242110084742308,85,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
204,0.002577405422925949,0.004270508419722319,0,0,0,0.0,-0.001798431039787829,-0.0024105701595544815,86,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
205,0.002577405422925949,0.004319657571613789,0,0,0,0.0,-0.001798431039787829,-0.0026219957508146763,87,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
206,0.002577405422925949,0.004412277601659298,0,0,0,0.0,-0.001798431039787829,-0.002479448914527893,88,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
207,0.002577405422925949,0.00422885175794363,0,0,0,0.0,-0.001798431039787829,-0.0023991838097572327,89,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
208,0.002577405422925949,0.004174372181296349,0,0,0,0.0,-0.001798431039787829,-0.002381611615419388,90,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
209,0.002577405422925949,0.004083829000592232,0,0,0,0.0,-0.001798431039787829,-0.0024790740571916103,91,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
210,0.002577405422925949,0.004101642407476902,0,0,0,0.0,-0.001798431039787829,-0.0023708706721663475,92,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
211,0.002577405422925949,0.004101642407476902,0,0,0,0.0,-0.001798431039787829,-0.0023489147424697876,93,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
212,0.002577405422925949,0.00403511431068182,0,0,0,0.0,-0.001798431039787829,-0.002332621719688177,94,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
213,0.002577405422925949,0.004303652793169022,0,0,0,0.0,-0.001798431039787829,-0.0023249343503266573,95,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
214,0.002577405422925949,0.004241694696247578,0,0,0,0.0,-0.001798431039787829,-0.0023512891493737698,96,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
215,0.002577405422925949,0.004448870196938515,0,0,0,0.0,-0.001798431039787829,-0.002309210132807493,97,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
216,0.002577405422925949,0.004448870196938515,0,0,0,0.0,-0.0015689714346081018,-0.0022869964595884085,42,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
217,0.002577405422925949,0.005173184908926487,0,0,0,0.0,-0.0015689714346081018,-0.0027410632465034723,43,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
218,0.002577405422925949,0.004407114814966917,0,0,0,0.0,-0.0015689714346081018,-0.0024372972548007965,44,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
219,0.002577405422925949,0.00477938586845994,0,0,0,0.0,-0.0015689714346081018,-0.0024199094623327255,45,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
220,0.002577405422925949,0.004792483057826757,0,0,0,0.0,-0.0015689714346081018,-0.0026774946600198746,46,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
221,0.002577405422925949,0.004371724557131529,0,0,0,0.0,-0.0015689714346081018,-0.0022615292109549046,47,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
222,0.0028632692992687225,0.004448870196938515,0,0,0,0.0,-0.0015689714346081018,-0.0022379462607204914,48,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
223,0.0028632692992687225,0.004226507153362036,0,0,0,0.0,-0.0015689714346081018,-0.002225607866421342,49,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
224,0.0028632692992687225,0.004448870196938515,0,0,0,0.0,-0.0015689714346081018,-0.0022131921723484993,50,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
225,0.0028632692992687225,0.004371724557131529,0,0,0,0.0,-0.0015689714346081018,-0.002201446332037449,51,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
226,0.0028632692992687225,0.004405553452670574,0,0,0,0.0,-0.0015689714346081018,-0.002197076566517353,52,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
227,0.0028632692992687225,0.004371724557131529,0,0,0,0.0,-0.0014776703901588917,-0.002186012454330921,53,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
228,0.0028632692992687225,0.004371724557131529,0,0,0,0.0,-0.0014776703901588917,-0.0021688914857804775,54,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
229,0.0028632692992687225,0.004448870196938515,0,0,0,0.0,-0.0014776703901588917,-0.0021508154459297657,55,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
230,0.0028632692992687225,0.0046928380616009235,0,0,0,0.0,-0.0014776703901588917,-0.0024651451967656612,56,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
231,0.0028632692992687225,0.004484783858060837,0,0,0,0.0,-0.0014776703901588917,-0.0021339370869100094,57,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
232,0.0028632692992687225,0.005578629206866026,0,0,0,0.0,-0.0014776703901588917,-0.0024407817982137203,52,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
233,0.0028632692992687225,0.00489058718085289,0,0,0,0.0,-0.0014776703901588917,-0.002122055273503065,53,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
234,0.0028632692992687225,0.004302979912608862,0,0,0,0.0,-0.001446009729988873,-0.002077628392726183,54,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
235,0.0028632692992687225,0.004371724557131529,0,0,0,0.0,-0.001446009729988873,-0.0022133581805974245,55,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
236,0.0028632692992687225,0.0046303411945700645,0,0,0,0.0,-0.001446009729988873,-0.0025008716620504856,56,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
237,0.0028632692992687225,0.004364078864455223,0,0,0,0.0,-0.001446009729988873,-0.002063214313238859,57,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
238,0.0028632692992687225,0.0048335399478673935,0,0,0,0.0,-0.001446009729988873,-0.0021071878727525473,58,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
239,0.0028632692992687225,0.004420491401106119,0,0,0,0.0,-0.001446009729988873,-0.002046770416200161,59,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
240,0.0028632692992687225,0.004364078864455223,0,0,0,0.0,-0.001446009729988873,-0.0020351000130176544,60,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
241,0.0028632692992687225,0.004364078864455223,0,0,0,0.0,-0.001446009729988873,-0.002033533528447151,61,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
242,0.0028632692992687225,0.004420491401106119,0,0,0,0.0,-0.001446009729988873,-0.0020136036910116673,62,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
243,0.0028632692992687225,0.0046388981863856316,0,0,0,0.0,-0.001446009729988873,-0.0020357617177069187,59,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
244,0.0028632692992687225,0.004364078864455223,0,0,0,0.0,-0.001446009729988873,-0.0019814257975667715,60,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
245,0.0028632692992687225,0.004364078864455223,0,0,0,0.0,-0.001446009729988873,-0.0021171141415834427,61,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
246,0.0028632692992687225,0.004510898143053055,0,0,0,0.0,-0.001446009729988873,-0.002077779034152627,62,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
247,0.0028632692992687225,0.004364078864455223,0,0,0,0.0,-0.001446009729988873,-0.002004419919103384,63,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
248,0.0028632692992687225,0.004877874162048101,0,0,0,0.0,-0.001446009729988873,-0.0024074059911072254,64,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
249,0.0028632692992687225,0.004764853045344353,0,0,0,0.0,-0.001446009729988873,-0.002194696106016636,65,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
250,0.0028632692992687225,0.004336060024797916,0,0,0,0.0,-0.001446009729988873,-0.0019155621994286776,66,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
251,0.003161060158163309,0.004364078864455223,0,0,0,0.0,-0.001446009729988873,-0.0019034931901842356,67,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
252,0.003161060158163309,0.004528912715613842,0,0,0,0.0,-0.001446009729988873,-0.0019018329912796617,68,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
253,0.003161060158163309,0.004611624404788017,0,0,0,0.0,-0.001446009729988873,-0.0018954910337924957,69,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
254,0.003161060158163309,0.004667218774557114,0,0,0,0.0,-0.001446009729988873,-0.0018866201862692833,70,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
255,0.003161060158163309,0.004681667312979698,0,0,0,0.0,-0.001446009729988873,-0.0019240820547565818,71,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
256,0.003161060158163309,0.004667218774557114,0,0,0,0.0,-0.001446009729988873,-0.0018793372437357903,72,0.95,0.0,0.0,0.0,0.029999999329447746,0.0,0.0,0.0,0.0
257,0.002688546199351549,0.004681667312979698,0,0,0,0.0,-0.0012731609167531133,-0.0018777325749397278,73,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
258,0.002688546199351549,0.004667218774557114,0,0,0,0.0,-0.0012731609167531133,-0.0018764049746096134,74,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
259,0.002688546199351549,0.004667218774557114,0,0,0,0.0,-0.0012731609167531133,-0.0018709513824433088,75,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
260,0.002688546199351549,0.004348939284682274,0,0,0,0.0,-0.0012731609167531133,-0.0018453774973750114,76,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
261,0.002688546199351549,0.0044360472820699215,0,0,0,0.0,-0.0012731609167531133,-0.0018313669133931398,75,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
262,0.002688546199351549,0.004583174362778664,0,0,0,0.0,-0.0012731609167531133,-0.0018117891158908606,76,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
263,0.002688546199351549,0.004398790188133717,0,0,0,0.0,-0.0012731609167531133,-0.0017802700167521834,77,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
264,0.002688546199351549,0.004545916803181171,0,0,0,0.0,-0.0012731609167531133,-0.0019029141403734684,48,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
265,0.002688546199351549,0.004704034421592951,0,0,0,0.0,-0.0012731609167531133,-0.0017601923318579793,49,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
266,0.002688546199351549,0.004421933554112911,0,0,0,0.0,-0.0012731609167531133,-0.0017470449674874544,50,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
267,0.002688546199351549,0.004453076049685478,0,0,0,0.0,-0.0012731609167531133,-0.001737888902425766,51,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
268,0.002688546199351549,0.004421933554112911,0,0,0,0.0,-0.0012731609167531133,-0.0017328443937003613,52,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
269,0.002688546199351549,0.004274625331163406,0,0,0,0.0,-0.0012731609167531133,-0.0017277696169912815,53,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
270,0.002688546199351549,0.004345584660768509,0,0,0,0.0,-0.0012731609167531133,-0.001730142394080758,54,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
271,0.002688546199351549,0.004905947018414736,0,0,0,0.0,-0.0012731609167531133,-0.0020145841408520937,55,0.95,0.0,0.0,0.0,0.009999999776482582,0.0,0.0,0.0,0.0
272,0.002688546199351549,0.004267883952707052,0,0,0,0.0,-0.001200413447804749,-0.0016807131469249725,56,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
273,0.002688546199351549,0.004353917203843594,0,0,0,0.0,-0.001200413447804749,-0.0016766457119956613,57,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
274,0.002688546199351549,0.004353917203843594,0,0,0,0.0,-0.0011955086374655366,-0.0016691406490281224,58,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
275,0.002688546199351549,0.004517370834946632,0,0,0,0.0,-0.0011955086374655366,-0.0016608049627393484,59,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
276,0.002688546199351549,0.004517370834946632,0,0,0,0.0,-0.0011955086374655366,-0.0016590696759521961,60,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
277,0.002688546199351549,0.004517370834946632,0,0,0,0.0,-0.0011955086374655366,-0.0016456241719424725,61,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
278,0.002688546199351549,0.00477983895689249,0,0,0,0.0,-0.0011955086374655366,-0.0018382841954007745,62,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
279,0.002688546199351549,0.00477983895689249,0,0,0,0.0,-0.0011955086374655366,-0.0016341852024197578,63,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
280,0.002688546199351549,0.00511058047413826,0,0,0,0.0,-0.0011955086374655366,-0.0019477370660752058,64,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
281,0.002688546199351549,0.004567102529108524,0,0,0,0.0,-0.0011955086374655366,-0.001614320557564497,65,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
282,0.002688546199351549,0.004925084300339222,0,0,0,0.0,-0.0011955086374655366,-0.0018394987564533949,66,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
283,0.002688546199351549,0.0050092702731490135,0,0,0,0.0,-0.0011955086374655366,-0.0017359449993818998,67,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
284,0.002688546199351549,0.00477983895689249,0,0,0,0.0,-0.0011955086374655366,-0.001598886214196682,68,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
285,0.002688546199351549,0.004741406999528408,0,0,0,0.0,-0.0011955086374655366,-0.0015806930605322123,69,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
286,0.002688546199351549,0.004567102529108524,0,0,0,0.0,-0.0011955086374655366,-0.0015585876535624266,70,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
287,0.002688546199351549,0.004567102529108524,0,0,0,0.0,-0.0011955086374655366,-0.001542720478028059,60,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
288,0.002688546199351549,0.0049698930233716965,0,0,0,0.0,-0.0011955086374655366,-0.0017378521151840687,61,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
289,0.002688546199351549,0.004499164409935474,0,0,0,0.0,-0.0011955086374655366,-0.0015334811760112643,62,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
290,0.002688546199351549,0.004446499515324831,0,0,0,0.0,-0.0011955086374655366,-0.001546589657664299,63,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
291,0.002688546199351549,0.004429453983902931,0,0,0,0.0,-0.0011955086374655366,-0.001528703491203487,64,0.95,0.0,0.0,0.0,0.03999999910593033,0.0,0.0,0.0,0.0
292,0.002688546199351549,0.004499164409935474,0,0,0,0.0,-0.0011390900472179055,-0.0015159831382334232,65,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
293,0.002688546199351549,0.004256226122379303,0,0,0,0.0,-0.0011390900472179055,-0.0015214905142784119,66,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
294,0.002688546199351549,0.0048997062258422375,0,0,0,0.0,-0.0011390900472179055,-0.0016687475144863129,67,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
295,0.002688546199351549,0.004705051891505718,0,0,0,0.0,-0.0011390900472179055,-0.0018909015925601125,68,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
296,0.002688546199351549,0.005008481442928314,0,0,0,0.0,-0.0011390900472179055,-0.0018848009640350938,69,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
297,0.002688546199351549,0.004182915203273296,0,0,0,0.0,-0.0011390900472179055,-0.0014810571447014809,70,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
298,0.002688546199351549,0.004499164409935474,0,0,0,0.0,-0.0011390900472179055,-0.001493179937824607,71,0.95,0.0,0.0,0.0,0.019999999552965164,0.0,0.0,0.0,0.0
